"0",""
"0","library(""tidyverse"")"
"0","library(""cowplot"")"
"0","library(""plotly"")"
"0","library(""gganimate"")"
"0","library(""RColorBrewer"")"
"0","library(""transformr"")"
"0","library(""vroom"")"
"0",""
"0","casos <- vroom(""../../dados_processados/integridade_SIVEP/dados_srag_br.csv"")"
"0","obs <- read_csv(""../../dados_processados/integridade_SIVEP/dados_obsrag_br.csv"")"
"0",""
"0","casos<-casos %>%"
"0","  filter(dt_sin_pri >=  ""2020-01-01"")"
"0","obs<-obs %>%"
"0","  filter(dt_evoluca >=  ""2020-01-01"")"
"0","last_data_casos<-max(casos$data)"
"0","last_data_obs<-max(obs$data)"
"0","# Setting locale to Brasil"
"0","Sys.setlocale(category = ""LC_TIME"", locale = ""pt_BR.UTF-8"")"
"1","[1]"
"1"," ""pt_BR.UTF-8"""
"1","
"
